room_cnt,day_of_week,day_of_year,weather,scaled_room_id,isEvent,eventName
33,5,130,1.0,0.337,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
4,5,130,1.0,0.038,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
49,5,130,1.0,1.0,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
32,5,130,1.0,0.241,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
7,6,131,1.0,0.982,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
36,6,131,1.0,0.337,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
24,6,131,1.0,1.0,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
34,6,131,1.0,0.241,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
3,7,132,1.0,0.982,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
22,7,132,1.0,0.337,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
1,7,132,1.0,0.038,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
17,7,132,1.0,1.0,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
37,7,132,1.0,0.241,2,Jazz Time Festival\Rijeka Open Tennis Tournament\
1,1,133,1.0,0.982,1,Jazz Time Festival\
9,1,133,1.0,0.337,1,Jazz Time Festival\
1,1,133,1.0,0.038,1,Jazz Time Festival\
22,1,133,1.0,1.0,1,Jazz Time Festival\
3,1,133,1.0,0.241,1,Jazz Time Festival\
5,2,134,1.0,0.982,1,Jazz Time Festival\
8,2,134,1.0,0.337,1,Jazz Time Festival\
2,2,134,1.0,0.038,1,Jazz Time Festival\
53,2,134,1.0,1.0,1,Jazz Time Festival\
7,3,135,0.0,0.982,1,Jazz Time Festival\
18,3,135,0.0,0.337,1,Jazz Time Festival\
1,3,135,0.0,0.038,1,Jazz Time Festival\
29,3,135,0.0,1.0,1,Jazz Time Festival\
3,3,135,0.0,0.241,1,Jazz Time Festival\
10,4,136,1.0,0.982,0,
7,4,136,1.0,0.337,0,
1,4,136,1.0,0.038,0,
43,4,136,1.0,1.0,0,
2,4,136,1.0,0.241,0,
7,5,137,0.0,0.982,0,
8,5,137,0.0,0.337,0,
1,5,137,0.0,0.038,0,
21,5,137,0.0,1.0,0,
1,5,137,0.0,0.241,0,
3,6,138,0.0,0.982,0,
20,6,138,0.0,0.337,0,
32,6,138,0.0,1.0,0,
8,6,138,0.0,0.241,0,
5,7,139,0.0,0.982,0,
10,7,139,0.0,0.337,0,
64,7,139,0.0,1.0,0,
13,7,139,0.0,0.241,0,
2,7,139,0.0,0.011,0,
5,1,140,0.0,0.982,0,
17,1,140,0.0,0.337,0,
1,1,140,0.0,0.038,0,
27,1,140,0.0,1.0,0,
2,1,140,0.0,0.241,0,
17,2,141,0.0,0.982,0,
16,2,141,0.0,0.337,0,
2,2,141,0.0,0.038,0,
69,2,141,0.0,1.0,0,
3,2,141,0.0,0.241,0,
17,3,142,0.0,0.982,0,
15,3,142,0.0,0.337,0,
2,3,142,0.0,0.038,0,
56,3,142,0.0,1.0,0,
8,3,142,0.0,0.241,0,
9,4,143,0.0,0.982,1,Tijelovo\
14,4,143,0.0,0.337,1,Tijelovo\
2,4,143,0.0,0.038,1,Tijelovo\
32,4,143,0.0,1.0,1,Tijelovo\
4,4,143,0.0,0.241,1,Tijelovo\
9,5,144,0.0,0.982,1,Tijelovo\
14,5,144,0.0,0.337,1,Tijelovo\
2,5,144,0.0,0.038,1,Tijelovo\
29,5,144,0.0,1.0,1,Tijelovo\
9,5,144,0.0,0.241,1,Tijelovo\
4,6,145,0.0,0.982,1,International Friendly Football Match\
15,6,145,0.0,0.337,1,International Friendly Football Match\
3,6,145,0.0,0.038,1,International Friendly Football Match\
91,6,145,0.0,1.0,1,International Friendly Football Match\
2,6,145,0.0,0.241,1,International Friendly Football Match\
4,7,146,1.0,0.982,0,
15,7,146,1.0,0.337,0,
2,7,146,1.0,0.038,0,
86,7,146,1.0,1.0,0,
2,7,146,1.0,0.241,0,
2,1,147,1.0,0.982,0,
8,1,147,1.0,0.337,0,
4,1,147,1.0,1.0,0,
1,1,147,1.0,0.241,0,
2,2,148,1.0,0.982,0,
13,2,148,1.0,0.337,0,
2,2,148,1.0,0.038,0,
55,2,148,1.0,1.0,0,
1,2,148,1.0,0.241,0,
4,3,149,1.0,0.982,0,
17,3,149,1.0,0.337,0,
1,3,149,1.0,0.038,0,
50,3,149,1.0,1.0,0,
4,3,149,1.0,0.241,0,
5,4,150,1.0,0.982,0,
15,4,150,1.0,0.337,0,
3,4,150,1.0,0.038,0,
52,4,150,1.0,1.0,0,
3,4,150,1.0,0.241,0,
1,4,150,1.0,0.011,0,
1,5,151,0.0,0.001,1,Dan drzavnosti\
18,5,151,0.0,0.982,1,Dan drzavnosti\
13,5,151,0.0,0.337,1,Dan drzavnosti\
1,5,151,0.0,0.038,1,Dan drzavnosti\
40,5,151,0.0,1.0,1,Dan drzavnosti\
6,5,151,0.0,0.241,1,Dan drzavnosti\
2,6,152,1.0,0.982,1,Dan drzavnosti\
7,6,152,1.0,0.337,1,Dan drzavnosti\
69,6,152,1.0,1.0,1,Dan drzavnosti\
2,6,152,1.0,0.241,1,Dan drzavnosti\
3,7,153,1.0,0.982,0,
10,7,153,1.0,0.337,0,
1,7,153,1.0,0.038,0,
35,7,153,1.0,1.0,0,
3,7,153,1.0,0.241,0,
4,1,154,1.0,0.982,0,
7,1,154,1.0,0.337,0,
2,1,154,1.0,0.038,0,
26,1,154,1.0,1.0,0,
2,1,154,1.0,0.241,0,
32,2,155,0.0,0.982,0,
11,2,155,0.0,0.337,0,
1,2,155,0.0,0.038,0,
53,2,155,0.0,1.0,0,
6,2,155,0.0,0.241,0,
37,3,156,0.0,0.982,0,
16,3,156,0.0,0.337,0,
1,3,156,0.0,0.038,0,
10,3,156,0.0,1.0,0,
4,3,156,0.0,0.241,0,
25,4,157,0.0,0.982,0,
26,4,157,0.0,0.337,0,
2,4,157,0.0,0.038,0,
52,4,157,0.0,1.0,0,
3,4,157,0.0,0.241,0,
21,5,158,0.0,0.982,0,
16,5,158,0.0,0.337,0,
1,5,158,0.0,0.038,0,
64,5,158,0.0,1.0,0,
1,5,158,0.0,0.241,0,
6,6,159,0.0,0.982,0,
9,6,159,0.0,0.337,0,
52,6,159,0.0,1.0,0,
5,6,159,0.0,0.241,0,
8,7,160,0.0,0.982,0,
2,7,160,0.0,0.337,0,
34,7,160,0.0,1.0,0,
3,7,160,0.0,0.241,0,
1,7,160,0.0,0.011,0,
17,1,161,1.0,0.982,1,Major Cities Of Europe - IT Users Group\
6,1,161,1.0,0.337,1,Major Cities Of Europe - IT Users Group\
36,1,161,1.0,1.0,1,Major Cities Of Europe - IT Users Group\
5,1,161,1.0,0.241,1,Major Cities Of Europe - IT Users Group\
44,2,162,1.0,0.982,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
2,2,162,1.0,0.337,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
2,2,162,1.0,0.038,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
72,2,162,1.0,1.0,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
1,2,162,1.0,0.011,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
48,3,163,1.0,0.982,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
8,3,163,1.0,0.337,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
1,3,163,1.0,0.038,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
53,3,163,1.0,1.0,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
2,3,163,1.0,0.241,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
1,3,163,1.0,0.011,2,Dani Svetog Vida\Major Cities Of Europe - IT Users Group\
22,4,164,0.0,0.982,1,Dani Svetog Vida\
13,4,164,0.0,0.337,1,Dani Svetog Vida\
2,4,164,0.0,0.038,1,Dani Svetog Vida\
20,4,164,0.0,1.0,1,Dani Svetog Vida\
2,4,164,0.0,0.241,1,Dani Svetog Vida\
1,4,164,0.0,0.011,1,Dani Svetog Vida\
19,5,165,0.0,0.982,2,Dani Svetog Vida\Hartera Festival\
13,5,165,0.0,0.337,2,Dani Svetog Vida\Hartera Festival\
1,5,165,0.0,0.038,2,Dani Svetog Vida\Hartera Festival\
17,5,165,0.0,1.0,2,Dani Svetog Vida\Hartera Festival\
14,5,165,0.0,0.241,2,Dani Svetog Vida\Hartera Festival\
1,5,165,0.0,0.011,2,Dani Svetog Vida\Hartera Festival\
15,6,166,0.0,0.982,2,Dani Svetog Vida\Hartera Festival\
43,6,166,0.0,0.337,2,Dani Svetog Vida\Hartera Festival\
40,6,166,0.0,1.0,2,Dani Svetog Vida\Hartera Festival\
14,6,166,0.0,0.241,2,Dani Svetog Vida\Hartera Festival\
2,6,166,0.0,0.011,2,Dani Svetog Vida\Hartera Festival\
8,7,167,1.0,0.982,1,Dani Svetog Vida\
22,7,167,1.0,0.337,1,Dani Svetog Vida\
20,7,167,1.0,1.0,1,Dani Svetog Vida\
16,7,167,1.0,0.241,1,Dani Svetog Vida\
1,7,167,1.0,0.011,1,Dani Svetog Vida\
12,1,168,0.0,0.982,1,Dani Svetog Vida\
3,1,168,0.0,0.337,1,Dani Svetog Vida\
7,1,168,0.0,1.0,1,Dani Svetog Vida\
2,1,168,0.0,0.241,1,Dani Svetog Vida\
10,2,169,0.0,0.982,1,Dani Svetog Vida\
6,2,169,0.0,0.337,1,Dani Svetog Vida\
1,2,169,0.0,0.038,1,Dani Svetog Vida\
92,2,169,0.0,1.0,1,Dani Svetog Vida\
20,3,170,0.0,0.982,0,
9,3,170,0.0,0.337,0,
4,3,170,0.0,0.038,0,
46,3,170,0.0,1.0,0,
3,3,170,0.0,0.241,0,
31,4,171,1.0,0.982,0,
13,4,171,1.0,0.337,0,
5,4,171,1.0,0.038,0,
9,4,171,1.0,1.0,0,
4,4,171,1.0,0.241,0,
31,5,172,1.0,0.982,0,
2,5,172,1.0,0.337,0,
2,5,172,1.0,0.038,0,
15,5,172,1.0,1.0,0,
3,5,172,1.0,0.241,0,
2,5,172,1.0,0.011,0,
22,6,173,1.0,0.982,1,Intertoto Cup\
3,6,173,1.0,0.337,1,Intertoto Cup\
16,6,173,1.0,1.0,1,Intertoto Cup\
8,6,173,1.0,0.241,1,Intertoto Cup\
2,6,173,1.0,0.011,1,Intertoto Cup\
8,7,174,1.0,0.982,0,
3,7,174,1.0,0.337,0,
19,7,174,1.0,1.0,0,
16,7,174,1.0,0.241,0,
2,7,174,1.0,0.011,0,
10,1,175,1.0,0.982,0,
2,1,175,1.0,0.337,0,
3,1,175,1.0,1.0,0,
6,1,175,1.0,0.241,0,
22,2,176,1.0,0.982,0,
13,2,176,1.0,0.337,0,
4,2,176,1.0,0.038,0,
48,2,176,1.0,1.0,0,
2,2,176,1.0,0.241,0,
8,3,177,1.0,0.982,1,Dan neovisnosti Hrvatske\
8,3,177,1.0,0.337,1,Dan neovisnosti Hrvatske\
4,3,177,1.0,0.038,1,Dan neovisnosti Hrvatske\
54,3,177,1.0,1.0,1,Dan neovisnosti Hrvatske\
2,3,177,1.0,0.241,1,Dan neovisnosti Hrvatske\
7,4,178,1.0,0.982,1,Dan neovisnosti Hrvatske\
9,4,178,1.0,0.337,1,Dan neovisnosti Hrvatske\
3,4,178,1.0,0.038,1,Dan neovisnosti Hrvatske\
66,4,178,1.0,1.0,1,Dan neovisnosti Hrvatske\
2,4,178,1.0,0.241,1,Dan neovisnosti Hrvatske\
1,4,178,1.0,0.011,1,Dan neovisnosti Hrvatske\
33,5,179,1.0,0.982,1,Rijecke ljetne noci\
18,5,179,1.0,0.337,1,Rijecke ljetne noci\
1,5,179,1.0,0.038,1,Rijecke ljetne noci\
15,5,179,1.0,1.0,1,Rijecke ljetne noci\
3,5,179,1.0,0.241,1,Rijecke ljetne noci\
40,6,180,0.0,0.982,1,Rijecke ljetne noci\
13,6,180,0.0,0.337,1,Rijecke ljetne noci\
10,6,180,0.0,1.0,1,Rijecke ljetne noci\
9,6,180,0.0,0.241,1,Rijecke ljetne noci\
22,7,181,1.0,0.982,1,Rijecke ljetne noci\
12,7,181,1.0,0.337,1,Rijecke ljetne noci\
8,7,181,1.0,1.0,1,Rijecke ljetne noci\
8,7,181,1.0,0.241,1,Rijecke ljetne noci\
6,1,182,1.0,0.982,1,Rijecke ljetne noci\
6,1,182,1.0,0.337,1,Rijecke ljetne noci\
4,1,182,1.0,1.0,1,Rijecke ljetne noci\
7,1,182,1.0,0.241,1,Rijecke ljetne noci\
40,2,183,1.0,0.982,1,Rijecke ljetne noci\
3,2,183,1.0,0.337,1,Rijecke ljetne noci\
1,2,183,1.0,0.038,1,Rijecke ljetne noci\
51,2,183,1.0,1.0,1,Rijecke ljetne noci\
1,2,183,1.0,0.241,1,Rijecke ljetne noci\
1,3,184,1.0,0.001,1,Rijecke ljetne noci\
43,3,184,1.0,0.982,1,Rijecke ljetne noci\
1,3,184,1.0,0.337,1,Rijecke ljetne noci\
1,3,184,1.0,0.038,1,Rijecke ljetne noci\
44,3,184,1.0,1.0,1,Rijecke ljetne noci\
3,3,184,1.0,0.241,1,Rijecke ljetne noci\
1,3,184,1.0,0.011,1,Rijecke ljetne noci\
1,3,184,1.0,0.002,1,Rijecke ljetne noci\
14,4,185,1.0,0.982,1,Rijecke ljetne noci\
4,4,185,1.0,0.337,1,Rijecke ljetne noci\
3,4,185,1.0,0.038,1,Rijecke ljetne noci\
7,4,185,1.0,1.0,1,Rijecke ljetne noci\
4,4,185,1.0,0.241,1,Rijecke ljetne noci\
1,4,185,1.0,0.011,1,Rijecke ljetne noci\
21,5,186,1.0,0.982,1,Rijecke ljetne noci\
8,5,186,1.0,0.337,1,Rijecke ljetne noci\
1,5,186,1.0,0.038,1,Rijecke ljetne noci\
7,5,186,1.0,1.0,1,Rijecke ljetne noci\
5,5,186,1.0,0.241,1,Rijecke ljetne noci\
5,6,187,0.0,0.982,1,Rijecke ljetne noci\
12,6,187,0.0,0.337,1,Rijecke ljetne noci\
14,6,187,0.0,1.0,1,Rijecke ljetne noci\
12,6,187,0.0,0.241,1,Rijecke ljetne noci\
2,7,188,1.0,0.982,1,Rijecke ljetne noci\
3,7,188,1.0,0.337,1,Rijecke ljetne noci\
49,7,188,1.0,1.0,1,Rijecke ljetne noci\
11,7,188,1.0,0.241,1,Rijecke ljetne noci\
7,1,189,0.0,0.982,1,Rijecke ljetne noci\
5,1,189,0.0,0.337,1,Rijecke ljetne noci\
4,1,189,0.0,1.0,1,Rijecke ljetne noci\
8,1,189,0.0,0.241,1,Rijecke ljetne noci\
34,2,190,0.0,0.982,1,Rijecke ljetne noci\
11,2,190,0.0,0.337,1,Rijecke ljetne noci\
1,2,190,0.0,0.038,1,Rijecke ljetne noci\
32,2,190,0.0,1.0,1,Rijecke ljetne noci\
3,2,190,0.0,0.241,1,Rijecke ljetne noci\
37,3,191,1.0,0.982,1,Rijecke ljetne noci\
12,3,191,1.0,0.337,1,Rijecke ljetne noci\
1,3,191,1.0,0.038,1,Rijecke ljetne noci\
11,3,191,1.0,1.0,1,Rijecke ljetne noci\
5,3,191,1.0,0.241,1,Rijecke ljetne noci\
44,4,192,1.0,0.982,1,Rijecke ljetne noci\
13,4,192,1.0,0.337,1,Rijecke ljetne noci\
1,4,192,1.0,0.038,1,Rijecke ljetne noci\
10,4,192,1.0,1.0,1,Rijecke ljetne noci\
10,4,192,1.0,0.241,1,Rijecke ljetne noci\
26,5,193,1.0,0.982,1,Rijecke ljetne noci\
21,5,193,1.0,0.337,1,Rijecke ljetne noci\
2,5,193,1.0,0.038,1,Rijecke ljetne noci\
9,5,193,1.0,1.0,1,Rijecke ljetne noci\
4,5,193,1.0,0.241,1,Rijecke ljetne noci\
1,5,193,1.0,0.011,1,Rijecke ljetne noci\
9,6,194,1.0,0.982,1,Rijecke ljetne noci\
10,6,194,1.0,0.337,1,Rijecke ljetne noci\
1,6,194,1.0,0.038,1,Rijecke ljetne noci\
20,6,194,1.0,1.0,1,Rijecke ljetne noci\
10,6,194,1.0,0.241,1,Rijecke ljetne noci\
1,6,194,1.0,0.011,1,Rijecke ljetne noci\
3,7,195,1.0,0.982,1,Rijecke ljetne noci\
13,7,195,1.0,0.337,1,Rijecke ljetne noci\
3,7,195,1.0,1.0,1,Rijecke ljetne noci\
4,7,195,1.0,0.241,1,Rijecke ljetne noci\
6,1,196,0.0,0.982,1,Rijecke ljetne noci\
6,1,196,0.0,0.337,1,Rijecke ljetne noci\
1,1,196,0.0,0.038,1,Rijecke ljetne noci\
6,1,196,0.0,1.0,1,Rijecke ljetne noci\
5,1,196,0.0,0.241,1,Rijecke ljetne noci\
23,2,197,1.0,0.982,1,Rijecke ljetne noci\
11,2,197,1.0,0.337,1,Rijecke ljetne noci\
58,2,197,1.0,1.0,1,Rijecke ljetne noci\
3,2,197,1.0,0.241,1,Rijecke ljetne noci\
30,3,198,1.0,0.982,1,Rijecke ljetne noci\
14,3,198,1.0,0.337,1,Rijecke ljetne noci\
1,3,198,1.0,0.038,1,Rijecke ljetne noci\
7,3,198,1.0,1.0,1,Rijecke ljetne noci\
8,3,198,1.0,0.241,1,Rijecke ljetne noci\
27,4,199,1.0,0.982,1,Rijecke ljetne noci\
15,4,199,1.0,0.337,1,Rijecke ljetne noci\
1,4,199,1.0,0.038,1,Rijecke ljetne noci\
13,4,199,1.0,1.0,1,Rijecke ljetne noci\
8,4,199,1.0,0.241,1,Rijecke ljetne noci\
16,5,200,0.0,0.982,1,Rijecke ljetne noci\
8,5,200,0.0,0.337,1,Rijecke ljetne noci\
3,5,200,0.0,0.038,1,Rijecke ljetne noci\
12,5,200,0.0,1.0,1,Rijecke ljetne noci\
9,5,200,0.0,0.241,1,Rijecke ljetne noci\
8,6,201,1.0,0.982,1,Rijecke ljetne noci\
4,6,201,1.0,0.337,1,Rijecke ljetne noci\
2,6,201,1.0,0.038,1,Rijecke ljetne noci\
38,6,201,1.0,1.0,1,Rijecke ljetne noci\
9,6,201,1.0,0.241,1,Rijecke ljetne noci\
9,7,202,1.0,0.982,1,Rijecke ljetne noci\
6,7,202,1.0,0.337,1,Rijecke ljetne noci\
25,7,202,1.0,1.0,1,Rijecke ljetne noci\
8,7,202,1.0,0.241,1,Rijecke ljetne noci\
6,1,203,0.0,0.982,1,Rijecke ljetne noci\
8,1,203,0.0,0.337,1,Rijecke ljetne noci\
4,1,203,0.0,1.0,1,Rijecke ljetne noci\
9,1,203,0.0,0.241,1,Rijecke ljetne noci\
17,2,204,1.0,0.982,1,Rijecke ljetne noci\
5,2,204,1.0,0.337,1,Rijecke ljetne noci\
40,2,204,1.0,1.0,1,Rijecke ljetne noci\
13,2,204,1.0,0.241,1,Rijecke ljetne noci\
18,3,205,1.0,0.982,1,Rijecke ljetne noci\
8,3,205,1.0,0.337,1,Rijecke ljetne noci\
1,3,205,1.0,0.038,1,Rijecke ljetne noci\
14,3,205,1.0,1.0,1,Rijecke ljetne noci\
13,3,205,1.0,0.241,1,Rijecke ljetne noci\
24,4,206,1.0,0.982,1,Rijecke ljetne noci\
7,4,206,1.0,0.337,1,Rijecke ljetne noci\
1,4,206,1.0,0.038,1,Rijecke ljetne noci\
11,4,206,1.0,1.0,1,Rijecke ljetne noci\
11,4,206,1.0,0.241,1,Rijecke ljetne noci\
19,5,207,0.0,0.982,1,Rijecke ljetne noci\
8,5,207,0.0,0.337,1,Rijecke ljetne noci\
2,5,207,0.0,0.038,1,Rijecke ljetne noci\
32,5,207,0.0,1.0,1,Rijecke ljetne noci\
9,5,207,0.0,0.241,1,Rijecke ljetne noci\
15,6,208,1.0,0.982,1,Rijecke ljetne noci\
3,6,208,1.0,0.337,1,Rijecke ljetne noci\
30,6,208,1.0,1.0,1,Rijecke ljetne noci\
11,6,208,1.0,0.241,1,Rijecke ljetne noci\
7,7,209,1.0,0.982,1,Rijecke ljetne noci\
5,7,209,1.0,0.337,1,Rijecke ljetne noci\
1,7,209,1.0,0.038,1,Rijecke ljetne noci\
14,7,209,1.0,1.0,1,Rijecke ljetne noci\
8,7,209,1.0,0.241,1,Rijecke ljetne noci\
13,1,210,1.0,0.982,0,
6,1,210,1.0,0.337,0,
6,1,210,1.0,1.0,0,
3,1,210,1.0,0.241,0,
35,2,211,1.0,0.982,0,
6,2,211,1.0,0.337,0,
4,2,211,1.0,0.038,0,
59,2,211,1.0,1.0,0,
11,2,211,1.0,0.241,0,
2,2,211,1.0,0.011,0,
40,3,212,1.0,0.982,0,
6,3,212,1.0,0.337,0,
4,3,212,1.0,0.038,0,
13,3,212,1.0,1.0,0,
7,3,212,1.0,0.241,0,
2,3,212,1.0,0.011,0,
26,4,213,1.0,0.982,0,
5,4,213,1.0,0.337,0,
1,4,213,1.0,0.038,0,
28,4,213,1.0,1.0,0,
3,4,213,1.0,0.241,0,
20,5,214,1.0,0.982,0,
4,5,214,1.0,0.337,0,
1,5,214,1.0,0.038,0,
11,5,214,1.0,1.0,0,
6,5,214,1.0,0.241,0,
1,5,214,1.0,0.011,0,
9,6,215,0.0,0.982,0,
5,6,215,0.0,0.337,0,
1,6,215,0.0,0.038,0,
27,6,215,0.0,1.0,0,
14,6,215,0.0,0.241,0,
1,6,215,0.0,0.011,0,
7,7,216,1.0,0.982,0,
3,7,216,1.0,0.337,0,
1,7,216,1.0,0.038,0,
24,7,216,1.0,1.0,0,
14,7,216,1.0,0.241,0,
1,7,216,1.0,0.011,0,
6,1,217,1.0,0.982,0,
1,1,217,1.0,0.337,0,
1,1,217,1.0,0.038,0,
39,1,217,1.0,1.0,0,
4,1,217,1.0,0.241,0,
1,2,218,1.0,0.001,1,Dan pobjede i domovinske zahvalnosti\
14,2,218,1.0,0.982,1,Dan pobjede i domovinske zahvalnosti\
2,2,218,1.0,0.337,1,Dan pobjede i domovinske zahvalnosti\
1,2,218,1.0,0.038,1,Dan pobjede i domovinske zahvalnosti\
69,2,218,1.0,1.0,1,Dan pobjede i domovinske zahvalnosti\
8,2,218,1.0,0.241,1,Dan pobjede i domovinske zahvalnosti\
1,2,218,1.0,0.011,1,Dan pobjede i domovinske zahvalnosti\
1,3,219,0.0,0.001,1,Dan pobjede i domovinske zahvalnosti\
17,3,219,0.0,0.982,1,Dan pobjede i domovinske zahvalnosti\
10,3,219,0.0,0.337,1,Dan pobjede i domovinske zahvalnosti\
1,3,219,0.0,0.038,1,Dan pobjede i domovinske zahvalnosti\
28,3,219,0.0,1.0,1,Dan pobjede i domovinske zahvalnosti\
16,3,219,0.0,0.241,1,Dan pobjede i domovinske zahvalnosti\
22,4,220,1.0,0.982,0,
5,4,220,1.0,0.337,0,
1,4,220,1.0,0.038,0,
34,4,220,1.0,1.0,0,
11,4,220,1.0,0.241,0,
19,5,221,0.0,0.982,0,
4,5,221,0.0,0.337,0,
2,5,221,0.0,0.038,0,
